time	    rules	iperf_rules19:56:03	2	0
19:56:04	2	0
19:56:05	2	0
19:56:06	2	0
19:56:07	2	0
19:56:08	2	0
19:56:09	2	0
19:56:10	2	0
19:56:11	12	10
19:56:12	258	256
19:56:13	258	256
19:56:14	362	360
19:56:15	514	512
19:56:16	514	512
19:56:17	514	512
19:56:19	514	512
19:56:20	514	512
19:56:21	514	512
19:56:22	514	512
19:56:23	514	512
19:56:24	514	512
19:56:25	514	512
19:56:26	514	512
19:56:27	514	512
19:56:28	514	512
19:56:29	514	512
19:56:30	514	512
19:56:31	514	512
19:56:32	514	512
19:56:33	514	512
19:56:34	514	512
19:56:36	514	512
19:56:37	514	512
19:56:38	514	512
19:56:39	514	512
19:56:40	514	512
19:56:41	514	512
19:56:42	514	512
19:56:43	514	512
19:56:44	514	512
19:56:45	514	512
19:56:46	514	512
19:56:47	514	512
19:56:48	514	512
19:56:49	514	512
19:56:50	514	512
19:56:51	514	512
19:56:52	514	512
19:56:53	514	512
19:56:55	514	512
19:56:56	514	512
19:56:57	514	512
19:56:58	514	512
19:56:59	514	512
19:57:00	514	512
19:57:01	514	512
19:57:02	514	512
19:57:03	514	512
19:57:04	514	512
19:57:05	514	512
19:57:06	514	512
19:57:07	514	512
19:57:08	514	512
19:57:09	514	512
19:57:10	514	512
19:57:12	514	512
19:57:13	514	512
19:57:14	514	512
19:57:15	514	512
19:57:16	514	512
19:57:17	514	512
19:57:18	514	512
19:57:19	514	512
19:57:21	514	512
19:57:22	514	512
19:57:23	514	512
19:57:24	514	512
19:57:25	514	512
19:57:26	514	512
19:57:27	514	512
19:57:28	514	512
19:57:29	514	512
19:57:31	514	512
19:57:32	514	512
19:57:33	514	512
19:57:34	514	512
19:57:35	514	512
19:57:36	514	512
19:57:37	514	512
19:57:38	514	512
19:57:39	514	512
19:57:40	514	512
19:57:41	514	512
19:57:42	514	512
19:57:43	514	512
19:57:44	514	512
19:57:45	514	512
19:57:46	514	512
19:57:47	514	512
19:57:49	514	512
19:57:50	514	512
19:57:51	514	512
19:57:52	514	512
19:57:53	514	512
19:57:54	514	512
19:57:55	514	512
19:57:56	506	504
19:57:57	506	504
19:57:58	506	504
19:57:59	506	504
19:58:00	506	504
19:58:01	506	504
19:58:02	506	504
19:58:03	506	504
19:58:04	506	504
19:58:05	506	504
19:58:07	506	504
19:58:08	506	504
19:58:09	506	504
19:58:10	506	504
19:58:11	506	504
19:58:12	506	504
19:58:13	506	504
19:58:14	506	504
19:58:15	506	504
19:58:16	506	504
19:58:17	506	504
19:58:18	506	504
19:58:19	506	504
19:58:20	506	504
19:58:21	506	504
19:58:22	506	504
19:58:23	506	504
19:58:25	506	504
19:58:26	506	504
19:58:27	506	504
19:58:28	506	504
19:58:29	506	504
19:58:30	506	504
19:58:31	506	504
19:58:32	506	504
19:58:33	506	504
19:58:34	504	502
19:58:35	504	502
19:58:36	504	502
19:58:37	504	502
19:58:38	504	502
19:58:39	504	502
19:58:40	504	502
19:58:41	504	502
19:58:43	504	502
19:58:44	504	502
19:58:45	502	500
19:58:46	502	500
19:58:47	502	500
19:58:48	502	500
19:58:49	502	500
19:58:50	502	500
19:58:51	502	500
19:58:52	502	500
19:58:53	502	498
19:58:54	500	498
19:58:55	500	498
19:58:56	500	498
19:58:57	262	260
19:58:58	262	260
19:58:59	252	250
19:59:00	239	237
19:59:02	232	230
19:59:03	232	230
19:59:04	230	228
19:59:05	230	228
19:59:06	226	224
19:59:07	226	224
19:59:08	222	220
19:59:09	216	214
19:59:10	212	210
19:59:11	210	208
19:59:12	210	208
19:59:13	210	208
19:59:14	210	208
19:59:15	210	208
19:59:16	210	208
19:59:17	44	42
19:59:18	29	27
19:59:19	26	24
19:59:20	26	24
19:59:21	26	24
19:59:22	12	10
19:59:23	12	10
19:59:24	8	6
19:59:25	8	6
19:59:27	8	6
19:59:28	8	6
19:59:29	8	6
19:59:30	8	6
19:59:31	8	6
19:59:32	8	6
19:59:33	8	6
19:59:34	8	6
19:59:35	6	4
19:59:36	6	4
19:59:37	6	4
19:59:38	6	4
19:59:39	6	4
19:59:40	6	4
19:59:41	6	4
19:59:42	6	4
19:59:43	6	4
19:59:44	6	4
19:59:45	6	4
19:59:46	6	4
19:59:47	6	4
19:59:48	6	4
19:59:49	6	4
19:59:50	6	4
19:59:51	6	4
19:59:52	6	4
19:59:53	6	4
19:59:55	6	4
19:59:56	6	4
19:59:57	6	4
19:59:58	4	2
19:59:59	4	2
20:00:00	4	2
20:00:01	2	0
20:00:02	2	0
20:00:03	2	0
20:00:04	2	0
20:00:05	2	0
20:00:06	2	0
20:00:07	2	0
20:00:08	2	0
20:00:09	2	0
20:00:10	2	0
20:00:11	2	0
20:00:12	2	0
20:00:13	2	0
20:00:14	2	0
20:00:15	2	0
20:00:16	2	0
20:00:17	2	0
20:00:18	2	0
20:00:19	2	0
20:00:20	2	0
20:00:21	2	0
20:00:23	2	0
20:00:24	2	0
20:00:25	2	0
20:00:26	2	0
20:00:27	2	0
20:00:28	2	0
20:00:29	2	0
20:00:30	2	0
20:00:31	2	0
20:00:32	2	0
20:00:33	2	0
20:00:34	2	0
20:00:35	2	0
20:00:36	2	0
20:00:37	2	0
20:00:38	2	0
20:00:39	2	0
20:00:40	2	0
20:00:41	2	0
20:00:42	2	0
20:00:43	2	0
20:00:44	2	0
20:00:45	2	0
20:00:46	2	0
20:00:47	2	0
20:00:48	2	0
20:00:49	2	0
20:00:50	2	0
20:00:52	2	0
20:00:53	2	0
20:00:54	2	0
20:00:55	2	0
20:00:56	2	0
20:00:57	2	0
20:00:58	2	0
20:00:59	2	0
20:01:00	2	0
20:01:01	2	0
20:01:02	2	0
20:01:03	2	0
20:01:04	2	0
20:01:05	2	0
20:01:06	2	0
20:01:07	2	0
20:01:08	2	0
20:01:09	2	0
20:01:10	2	0
20:01:11	2	0
20:01:12	2	0
20:01:13	2	0
20:01:14	2	0
20:01:15	2	0
20:01:16	2	0
20:01:17	2	0
20:01:18	2	0
20:01:19	2	0
20:01:21	2	0
20:01:22	2	0
20:01:23	2	0
20:01:24	2	0
20:01:25	2	0
20:01:26	2	0
20:01:27	2	0
20:01:28	2	0
20:01:29	2	0
20:01:30	2	0
20:01:31	2	0
20:01:32	2	0
20:01:33	2	0
20:01:34	2	0
20:01:35	2	0
20:01:36	2	0
20:01:37	2	0
20:01:38	2	0
20:01:39	2	0
20:01:40	2	0
20:01:41	2	0
20:01:42	2	0
20:01:43	2	0
20:01:44	2	0
20:01:45	2	0
20:01:46	2	0
20:01:47	2	0
20:01:49	2	0
20:01:50	2	0
20:01:51	2	0
20:01:52	2	0
20:01:53	2	0
20:01:54	2	0
20:01:55	2	0
20:01:56	2	0
20:01:57	2	0
20:01:58	2	0
20:01:59	2	0
20:02:00	2	0
20:02:01	2	0
20:02:02	2	0
20:02:03	2	0
20:02:04	2	0
20:02:05	2	0
20:02:06	2	0
20:02:07	2	0
20:02:08	2	0
20:02:09	2	0
20:02:10	2	0
20:02:11	2	0
20:02:12	2	0
20:02:13	2	0
20:02:14	2	0
20:02:15	2	0
20:02:17	2	0
20:02:18	2	0
20:02:19	2	0
20:02:20	2	0
20:02:21	2	0
20:02:22	2	0
20:02:23	2	0
20:02:24	2	0
20:02:25	2	0
20:02:26	2	0
20:02:27	2	0
20:02:28	2	0
20:02:29	2	0
20:02:30	2	0
20:02:31	2	0
20:02:32	2	0
20:02:33	2	0
20:02:34	2	0
20:02:35	2	0
20:02:36	2	0
20:02:37	2	0
20:02:38	2	0
20:02:39	2	0
20:02:40	2	0
20:02:41	2	0
20:02:42	2	0
20:02:43	2	0
20:02:44	2	0
20:02:45	2	0
20:02:47	2	0
20:02:48	2	0
20:02:49	2	0
20:02:50	2	0
20:02:51	2	0
20:02:52	2	0
20:02:53	2	0
20:02:54	2	0
20:02:55	2	0
20:02:56	2	0
20:02:57	2	0
20:02:58	2	0
20:02:59	2	0
20:03:00	2	0
20:03:01	2	0
20:03:02	2	0
20:03:03	2	0
20:03:04	2	0
20:03:05	2	0
20:03:06	2	0
20:03:07	2	0
20:03:08	2	0
20:03:09	2	0
20:03:10	2	0
20:03:11	2	0
20:03:12	2	0
20:03:13	2	0
20:03:15	2	0
20:03:16	2	0
20:03:17	2	0
20:03:18	2	0
20:03:19	2	0
20:03:20	2	0
20:03:21	2	0
20:03:22	2	0
20:03:23	2	0
20:03:24	2	0
20:03:25	2	0
20:03:26	2	0
20:03:27	2	0
20:03:28	2	0
20:03:29	2	0
20:03:30	2	0
20:03:31	2	0
20:03:32	2	0
20:03:33	2	0
20:03:34	2	0
20:03:35	2	0
20:03:36	2	0
20:03:37	2	0
20:03:38	2	0
20:03:39	2	0
20:03:40	2	0
20:03:41	2	0
20:03:42	2	0
20:03:44	2	0
20:03:45	2	0
20:03:46	2	0
20:03:47	2	0
20:03:48	2	0
20:03:49	2	0
20:03:50	2	0
20:03:51	2	0
20:03:52	2	0
20:03:53	2	0
20:03:54	2	0
20:03:55	2	0
20:03:56	2	0
20:03:57	2	0
20:03:58	2	0
20:03:59	2	0
20:04:00	2	0
20:04:01	2	0
20:04:02	2	0
20:04:03	2	0
20:04:04	2	0
20:04:05	2	0
20:04:06	2	0
20:04:07	2	0
20:04:08	2	0
20:04:09	2	0
20:04:10	2	0
20:04:11	2	0
20:04:13	2	0
20:04:14	2	0
20:04:15	2	0
20:04:16	2	0
20:04:17	2	0
20:04:18	2	0
20:04:19	2	0
20:04:20	2	0
20:04:21	2	0
20:04:22	2	0
20:04:23	2	0
20:04:24	2	0
20:04:25	2	0
20:04:26	2	0
20:04:27	2	0
20:04:28	2	0
20:04:29	2	0
20:04:30	2	0
20:04:31	2	0
20:04:32	2	0
20:04:33	2	0
20:04:34	2	0
20:04:35	2	0
20:04:36	2	0
20:04:37	2	0
20:04:38	2	0
20:04:39	2	0
20:04:41	2	0
20:04:42	2	0
20:04:43	2	0
20:04:44	2	0
20:04:45	2	0
20:04:46	2	0
20:04:47	2	0
20:04:48	2	0
20:04:49	2	0
20:04:50	2	0
20:04:51	2	0
20:04:52	2	0
20:04:53	2	0
20:04:54	2	0
20:04:55	2	0
20:04:56	2	0
20:04:57	2	0
20:04:58	2	0
20:04:59	2	0
20:05:00	2	0
20:05:01	2	0
20:05:02	2	0
20:05:03	2	0
20:05:04	2	0
20:05:05	2	0
20:05:06	2	0
20:05:07	2	0
20:05:08	2	0
20:05:10	2	0
20:05:11	2	0
20:05:12	2	0
20:05:13	2	0
20:05:14	2	0
20:05:15	2	0
20:05:16	2	0
20:05:17	2	0
20:05:18	2	0
20:05:19	2	0
20:05:20	2	0
20:05:21	2	0
20:05:22	2	0
20:05:23	2	0
20:05:24	2	0
20:05:25	2	0
20:05:26	2	0
20:05:27	2	0
20:05:28	2	0
20:05:29	2	0
20:05:30	2	0
20:05:31	2	0
20:05:32	2	0
20:05:33	2	0
20:05:34	2	0
20:05:35	2	0
20:05:36	2	0
20:05:38	2	0
20:05:39	2	0
20:05:40	2	0
20:05:41	2	0
20:05:42	2	0
20:05:43	2	0
20:05:44	2	0
20:05:45	2	0
20:05:46	2	0
20:05:47	2	0
20:05:48	2	0
20:05:49	2	0
20:05:50	2	0
20:05:51	2	0
20:05:52	2	0
20:05:53	2	0
20:05:54	2	0
20:05:55	2	0
20:05:56	2	0
20:05:57	2	0
20:05:58	2	0
20:05:59	2	0
20:06:00	2	0
20:06:01	2	0
20:06:02	2	0
20:06:03	2	0
20:06:04	2	0
20:06:05	2	0
20:06:06	2	0
20:06:08	2	0
20:06:09	2	0
20:06:10	2	0
20:06:11	2	0
20:06:12	2	0
20:06:13	2	0
20:06:14	2	0
20:06:15	2	0
20:06:16	2	0
20:06:17	2	0
20:06:18	2	0
20:06:19	2	0
20:06:20	2	0
20:06:21	2	0
20:06:22	2	0
20:06:23	2	0
20:06:24	2	0
20:06:25	2	0
20:06:26	2	0
20:06:27	2	0
20:06:28	2	0
20:06:29	2	0
20:06:30	2	0
20:06:31	2	0
20:06:32	2	0
20:06:33	2	0
20:06:34	2	0
20:06:35	2	0
20:06:36	2	0
20:06:38	2	0
20:06:39	2	0
20:06:40	2	0
20:06:41	2	0
20:06:42	2	0
20:06:43	2	0
20:06:44	2	0
20:06:45	2	0
20:06:46	2	0
20:06:47	2	0
20:06:48	2	0
20:06:49	2	0
20:06:50	2	0
20:06:51	2	0
20:06:52	2	0
20:06:53	2	0
20:06:54	2	0
20:06:55	2	0
20:06:56	2	0
20:06:57	2	0
20:06:58	2	0
20:06:59	2	0
20:07:00	2	0
20:07:01	2	0
20:07:02	2	0
20:07:03	2	0
20:07:04	2	0
20:07:05	2	0
20:07:07	2	0
20:07:08	2	0
20:07:09	2	0
20:07:10	2	0
20:07:11	2	0
20:07:12	2	0
20:07:13	2	0
20:07:14	2	0
20:07:15	2	0
20:07:16	2	0
20:07:17	2	0
20:07:18	2	0
20:07:19	2	0
20:07:20	2	0
20:07:21	2	0
20:07:22	2	0
20:07:23	2	0
20:07:24	2	0
20:07:25	2	0
20:07:26	2	0
20:07:27	2	0
20:07:28	2	0
20:07:29	2	0
20:07:30	2	0
20:07:31	2	0
20:07:32	2	0
20:07:33	2	0
20:07:34	2	0
20:07:36	2	0
20:07:37	2	0
20:07:38	2	0
20:07:39	2	0
20:07:40	2	0
20:07:41	2	0
20:07:42	2	0
20:07:43	2	0
20:07:44	2	0
20:07:45	2	0
20:07:46	2	0
20:07:47	2	0
20:07:48	2	0
20:07:49	2	0
20:07:50	2	0
20:07:51	2	0
20:07:52	2	0
20:07:53	2	0
20:07:54	2	0
20:07:55	2	0
20:07:56	2	0
20:07:57	2	0
20:07:58	2	0
20:07:59	2	0
20:08:00	2	0
20:08:01	2	0
20:08:02	2	0
20:08:04	2	0
20:08:05	2	0
20:08:06	2	0
20:08:07	2	0
20:08:08	2	0
20:08:09	2	0
20:08:10	2	0
20:08:11	2	0
20:08:12	2	0
20:08:13	2	0
20:08:14	2	0
