time	    rules	iperf_rules19:56:03	2	0
20:08:15	2	0
20:08:16	2	0
20:08:17	2	0
20:08:18	2	0
20:08:19	2	0
20:08:20	2	0
20:08:21	2	0
20:08:22	2	0
20:08:23	2	0
20:08:24	2	0
20:08:25	2	0
20:08:26	2	0
20:08:27	2	0
20:08:28	2	0
20:08:29	2	0
20:08:30	2	0
20:08:31	2	0
20:08:33	2	0
20:08:34	2	0
20:08:35	2	0
20:08:36	2	0
20:08:37	2	0
20:08:38	2	0
20:08:39	2	0
20:08:40	2	0
20:08:41	2	0
20:08:42	2	0
20:08:43	2	0
20:08:44	2	0
20:08:45	2	0
20:08:46	2	0
20:08:47	2	0
20:08:48	2	0
20:08:49	2	0
20:08:50	2	0
20:08:51	2	0
20:08:52	2	0
20:08:53	2	0
20:08:54	2	0
20:08:55	2	0
20:08:56	2	0
20:08:57	2	0
20:08:58	2	0
20:08:59	2	0
20:09:00	2	0
20:09:02	2	0
20:09:03	2	0
20:09:04	2	0
20:09:05	2	0
20:09:06	2	0
20:09:07	2	0
20:09:08	2	0
20:09:09	2	0
20:09:10	2	0
20:09:11	2	0
20:09:12	2	0
20:09:13	2	0
20:09:14	2	0
20:09:15	2	0
20:09:16	2	0
20:09:17	2	0
20:09:18	2	0
20:09:19	2	0
20:09:20	2	0
20:09:21	2	0
20:09:22	2	0
20:09:23	2	0
20:09:24	2	0
20:09:25	2	0
20:09:26	2	0
20:09:27	2	0
20:09:28	2	0
20:09:29	2	0
20:09:30	2	0
20:09:32	2	0
20:09:33	2	0
20:09:34	2	0
20:09:35	2	0
20:09:36	2	0
20:09:37	2	0
20:09:38	2	0
20:09:39	2	0
20:09:40	2	0
20:09:41	2	0
20:09:42	2	0
20:09:43	2	0
20:09:44	2	0
20:09:45	2	0
20:09:46	2	0
20:09:47	2	0
20:09:48	2	0
20:09:49	2	0
20:09:50	2	0
20:09:51	2	0
20:09:52	2	0
20:09:53	2	0
20:09:54	2	0
20:09:55	2	0
20:09:56	2	0
20:09:57	2	0
20:09:58	2	0
20:09:59	2	0
20:10:00	2	0
20:10:02	2	0
20:10:03	2	0
20:10:04	2	0
20:10:05	2	0
20:10:06	2	0
20:10:07	2	0
20:10:08	2	0
20:10:09	2	0
20:10:10	2	0
20:10:11	2	0
20:10:12	2	0
20:10:13	2	0
20:10:14	2	0
20:10:15	2	0
20:10:16	2	0
20:10:17	2	0
20:10:18	2	0
20:10:19	2	0
20:10:20	2	0
20:10:21	2	0
20:10:22	2	0
20:10:23	2	0
20:10:24	2	0
20:10:25	2	0
20:10:26	2	0
20:10:27	2	0
20:10:28	2	0
20:10:29	2	0
20:10:30	2	0
20:10:32	2	0
20:10:33	2	0
20:10:34	2	0
20:10:35	2	0
20:10:36	2	0
20:10:37	2	0
20:10:38	2	0
20:10:39	2	0
20:10:40	2	0
20:10:41	2	0
20:10:42	2	0
20:10:43	2	0
20:10:44	2	0
20:10:45	2	0
20:10:46	2	0
20:10:47	2	0
20:10:48	2	0
20:10:49	2	0
20:10:50	2	0
20:10:51	2	0
20:10:52	2	0
20:10:53	2	0
20:10:54	2	0
20:10:55	2	0
20:10:56	2	0
20:10:57	2	0
20:10:58	2	0
20:10:59	2	0
20:11:01	2	0
20:11:02	2	0
20:11:03	2	0
20:11:04	2	0
20:11:05	2	0
20:11:06	2	0
20:11:07	2	0
20:11:08	2	0
20:11:09	2	0
20:11:10	2	0
20:11:11	2	0
20:11:12	2	0
20:11:13	2	0
20:11:14	2	0
20:11:15	2	0
20:11:16	2	0
20:11:17	2	0
20:11:18	2	0
20:11:19	2	0
20:11:20	2	0
20:11:21	2	0
20:11:22	2	0
20:11:23	2	0
20:11:24	2	0
20:11:25	2	0
20:11:26	2	0
20:11:27	2	0
20:11:28	2	0
20:11:30	2	0
20:11:31	2	0
20:11:32	2	0
20:11:33	2	0
20:11:34	2	0
20:11:35	2	0
20:11:36	2	0
20:11:37	2	0
20:11:38	2	0
20:11:39	2	0
20:11:40	2	0
20:11:41	2	0
20:11:42	2	0
20:11:43	2	0
20:11:44	2	0
20:11:45	2	0
20:11:46	2	0
20:11:47	2	0
20:11:48	2	0
20:11:49	2	0
20:11:50	2	0
20:11:51	2	0
20:11:52	2	0
20:11:53	2	0
20:11:54	2	0
20:11:55	2	0
20:11:56	2	0
20:11:57	2	0
20:11:59	2	0
20:12:00	2	0
20:12:01	2	0
20:12:02	2	0
20:12:03	2	0
20:12:04	2	0
20:12:05	2	0
20:12:06	2	0
20:12:07	2	0
20:12:08	2	0
20:12:09	2	0
20:12:10	2	0
20:12:11	2	0
20:12:12	2	0
20:12:13	2	0
20:12:14	2	0
20:12:15	2	0
20:12:16	2	0
20:12:17	2	0
20:12:18	2	0
20:12:19	2	0
20:12:20	2	0
20:12:21	2	0
20:12:22	2	0
20:12:23	2	0
20:12:24	2	0
20:12:25	2	0
20:12:26	2	0
20:12:27	2	0
20:12:28	2	0
20:12:30	2	0
20:12:31	2	0
20:12:32	2	0
20:12:33	2	0
20:12:34	2	0
20:12:35	2	0
20:12:36	2	0
20:12:37	2	0
20:12:38	2	0
20:12:39	2	0
20:12:40	2	0
20:12:41	2	0
20:12:42	2	0
20:12:43	2	0
20:12:44	2	0
20:12:45	2	0
20:12:46	2	0
20:12:47	2	0
20:12:48	2	0
20:12:49	2	0
20:12:50	2	0
20:12:51	2	0
20:12:52	2	0
20:12:53	2	0
20:12:54	2	0
20:12:55	2	0
20:12:56	2	0
20:12:57	2	0
20:12:58	2	0
20:13:00	2	0
20:13:01	2	0
20:13:02	2	0
20:13:03	2	0
20:13:04	2	0
20:13:05	2	0
20:13:06	2	0
20:13:07	2	0
20:13:08	2	0
20:13:09	2	0
20:13:10	2	0
20:13:11	2	0
20:13:12	2	0
20:13:13	2	0
20:13:14	2	0
20:13:15	2	0
20:13:16	2	0
20:13:17	2	0
20:13:18	2	0
20:13:19	2	0
20:13:20	2	0
20:13:21	2	0
20:13:22	2	0
20:13:23	2	0
20:13:24	2	0
20:13:25	2	0
20:13:26	2	0
20:13:27	2	0
20:13:29	2	0
20:13:30	2	0
20:13:31	2	0
20:13:32	2	0
20:13:33	2	0
20:13:34	2	0
20:13:35	2	0
20:13:36	2	0
20:13:37	2	0
20:13:38	2	0
20:13:39	2	0
20:13:40	2	0
20:13:41	2	0
20:13:42	2	0
20:13:43	2	0
20:13:44	2	0
20:13:45	2	0
20:13:46	2	0
20:13:47	2	0
20:13:48	2	0
20:13:49	2	0
20:13:50	2	0
20:13:51	2	0
20:13:52	2	0
20:13:53	2	0
20:13:54	2	0
20:13:55	2	0
20:13:56	2	0
20:13:57	2	0
20:13:59	2	0
20:14:00	2	0
20:14:01	2	0
20:14:02	2	0
20:14:03	2	0
20:14:04	2	0
20:14:05	2	0
20:14:06	2	0
20:14:07	2	0
20:14:08	2	0
20:14:09	2	0
20:14:10	2	0
20:14:11	2	0
20:14:12	2	0
20:14:13	2	0
20:14:14	2	0
20:14:15	2	0
20:14:16	2	0
20:14:17	2	0
20:14:18	2	0
20:14:19	2	0
20:14:20	2	0
20:14:21	2	0
20:14:22	2	0
20:14:23	2	0
20:14:24	2	0
20:14:25	2	0
20:14:26	2	0
20:14:28	2	0
20:14:29	2	0
20:14:30	2	0
20:14:31	2	0
20:14:32	2	0
20:14:33	2	0
20:14:34	2	0
20:14:35	2	0
20:14:36	2	0
20:14:37	2	0
20:14:38	2	0
20:14:39	2	0
20:14:40	2	0
20:14:41	2	0
20:14:42	2	0
20:14:43	2	0
20:14:44	2	0
20:14:45	2	0
20:14:46	2	0
20:14:47	2	0
20:14:48	2	0
20:14:49	2	0
20:14:50	2	0
20:14:51	2	0
20:14:52	2	0
20:14:53	2	0
20:14:54	2	0
20:14:55	2	0
20:14:57	2	0
20:14:58	2	0
20:14:59	2	0
20:15:00	2	0
20:15:01	2	0
20:15:02	2	0
20:15:03	2	0
20:15:04	2	0
20:15:05	2	0
20:15:06	2	0
20:15:07	2	0
20:15:08	2	0
20:15:09	2	0
20:15:10	2	0
20:15:11	2	0
20:15:12	2	0
20:15:13	2	0
20:15:14	2	0
20:15:15	2	0
20:15:16	2	0
20:15:17	2	0
20:15:18	2	0
20:15:19	2	0
20:15:20	2	0
20:15:21	2	0
20:15:22	2	0
20:15:23	2	0
20:15:25	2	0
20:15:26	2	0
20:15:27	2	0
20:15:28	2	0
20:15:29	2	0
20:15:30	2	0
20:15:31	2	0
20:15:32	2	0
20:15:33	2	0
20:15:34	2	0
20:15:35	2	0
20:15:36	2	0
20:15:37	2	0
20:15:38	2	0
20:15:39	2	0
20:15:40	2	0
20:15:41	2	0
20:15:42	2	0
20:15:43	2	0
20:15:44	2	0
20:15:45	2	0
20:15:46	2	0
20:15:47	2	0
20:15:48	2	0
20:15:49	2	0
20:15:50	2	0
20:15:51	2	0
20:15:52	2	0
20:15:54	2	0
20:15:55	2	0
20:15:56	2	0
20:15:57	2	0
20:15:58	2	0
20:15:59	2	0
20:16:00	2	0
20:16:01	2	0
20:16:02	2	0
20:16:03	2	0
20:16:04	2	0
20:16:05	2	0
20:16:06	2	0
20:16:07	2	0
20:16:08	2	0
20:16:09	2	0
20:16:10	2	0
20:16:11	2	0
20:16:12	2	0
20:16:13	2	0
20:16:14	2	0
20:16:15	2	0
20:16:16	2	0
20:16:17	2	0
20:16:18	2	0
20:16:19	2	0
20:16:20	2	0
20:16:21	2	0
20:16:23	2	0
20:16:24	2	0
20:16:25	2	0
20:16:26	2	0
20:16:27	2	0
20:16:28	2	0
20:16:29	2	0
20:16:30	2	0
20:16:31	2	0
20:16:32	2	0
20:16:33	2	0
20:16:34	2	0
20:16:35	2	0
20:16:36	2	0
20:16:37	2	0
20:16:38	2	0
20:16:39	2	0
20:16:40	2	0
20:16:41	2	0
20:16:42	2	0
20:16:43	2	0
20:16:44	2	0
20:16:45	2	0
20:16:46	2	0
20:16:47	2	0
20:16:48	2	0
20:16:49	2	0
20:16:51	2	0
20:16:52	2	0
20:16:53	2	0
20:16:54	2	0
20:16:55	2	0
20:16:56	2	0
20:16:57	2	0
20:16:58	2	0
20:16:59	2	0
20:17:00	2	0
20:17:01	2	0
20:17:02	2	0
20:17:03	2	0
20:17:04	2	0
20:17:05	2	0
20:17:06	2	0
20:17:07	2	0
20:17:08	2	0
20:17:09	2	0
20:17:10	2	0
20:17:11	2	0
20:17:12	2	0
20:17:13	2	0
20:17:14	2	0
20:17:15	2	0
20:17:16	2	0
20:17:17	2	0
20:17:18	2	0
20:17:20	2	0
20:17:21	2	0
20:17:22	2	0
20:17:23	2	0
20:17:24	2	0
20:17:25	2	0
20:17:26	2	0
20:17:27	2	0
20:17:28	2	0
20:17:29	2	0
20:17:30	2	0
20:17:31	2	0
20:17:32	2	0
20:17:33	2	0
20:17:34	2	0
20:17:35	2	0
20:17:36	2	0
20:17:37	2	0
20:17:38	2	0
20:17:39	2	0
20:17:40	2	0
20:17:41	2	0
20:17:42	2	0
20:17:43	2	0
20:17:44	2	0
20:17:45	2	0
20:17:46	2	0
20:17:48	2	0
20:17:49	2	0
20:17:50	2	0
20:17:51	2	0
20:17:52	2	0
20:17:53	2	0
20:17:54	2	0
20:17:55	2	0
20:17:56	2	0
20:17:57	2	0
20:17:58	2	0
20:17:59	2	0
20:18:00	2	0
20:18:01	2	0
20:18:02	2	0
20:18:03	2	0
20:18:04	2	0
20:18:05	2	0
20:18:06	2	0
20:18:07	2	0
20:18:08	2	0
20:18:09	2	0
20:18:10	2	0
20:18:11	2	0
20:18:12	2	0
20:18:13	2	0
20:18:14	2	0
20:18:15	2	0
20:18:17	2	0
20:18:18	2	0
20:18:19	2	0
20:18:20	2	0
20:18:21	2	0
20:18:22	2	0
20:18:23	2	0
20:18:24	2	0
20:18:25	2	0
20:18:26	2	0
20:18:27	2	0
20:18:28	2	0
20:18:29	2	0
20:18:30	2	0
20:18:31	2	0
20:18:32	2	0
20:18:33	2	0
20:18:34	2	0
20:18:35	2	0
20:18:36	2	0
20:18:37	2	0
20:18:38	2	0
20:18:39	2	0
20:18:40	2	0
20:18:41	2	0
20:18:42	2	0
20:18:43	2	0
20:18:44	2	0
20:18:46	2	0
20:18:47	2	0
20:18:48	2	0
20:18:49	2	0
20:18:50	2	0
20:18:51	2	0
20:18:52	2	0
20:18:53	2	0
20:18:54	2	0
20:18:55	2	0
20:18:56	2	0
20:20:36	2	0
20:20:39	2	0
20:20:40	2	0
20:20:41	2	0
20:20:42	2	0
20:20:43	2	0
20:20:44	2	0
20:20:45	2	0
20:20:46	2	0
20:20:47	2	0
20:20:48	2	0
20:20:49	2	0
20:20:50	2	0
20:20:51	2	0
20:20:52	2	0
20:20:53	2	0
20:20:54	2	0
20:20:55	2	0
20:20:57	2	0
20:20:58	2	0
20:20:59	2	0
20:21:00	2	0
20:21:01	2	0
20:21:02	2	0
20:21:03	2	0
20:21:04	2	0
20:21:05	2	0
20:21:06	2	0
20:21:07	2	0
20:21:08	2	0
20:21:10	2	0
20:21:11	2	0
20:21:12	2	0
20:21:13	2	0
20:21:14	2	0
20:21:15	2	0
20:21:16	2	0
20:21:17	2	0
20:21:18	2	0
20:21:19	2	0
20:21:20	2	0
20:21:21	2	0
20:21:22	2	0
20:21:23	2	0
20:21:24	2	0
20:21:25	2	0
20:21:26	2	0
20:21:27	2	0
20:21:28	2	0
20:21:29	2	0
20:21:30	2	0
20:21:31	2	0
20:21:32	2	0
20:21:33	2	0
20:21:34	2	0
20:21:35	2	0
20:21:36	2	0
20:21:37	2	0
20:21:39	2	0
20:21:40	2	0
20:21:41	2	0
20:21:42	2	0
20:21:43	2	0
20:21:44	2	0
20:21:45	2	0
20:21:46	2	0
20:21:47	2	0
20:21:48	2	0
20:21:49	2	0
20:21:50	2	0
20:21:51	2	0
20:21:52	2	0
20:21:53	2	0
20:21:54	2	0
20:21:55	2	0
20:21:56	2	0
20:21:57	2	0
20:21:58	2	0
20:21:59	2	0
20:22:00	2	0
20:22:01	2	0
20:22:02	2	0
20:22:03	2	0
20:22:04	2	0
20:22:05	2	0
20:22:06	2	0
20:22:07	2	0
20:22:09	2	0
20:22:10	2	0
20:22:11	2	0
20:22:12	2	0
20:22:13	2	0
20:22:14	2	0
20:22:15	2	0
20:22:16	2	0
20:22:17	2	0
20:22:18	2	0
20:22:19	2	0
20:22:20	2	0
20:22:21	2	0
20:22:22	2	0
20:22:23	2	0
20:22:24	2	0
20:22:25	2	0
20:22:26	2	0
20:22:27	2	0
20:22:28	2	0
20:22:29	2	0
20:22:30	2	0
20:22:31	2	0
20:22:32	2	0
20:22:33	2	0
20:22:34	2	0
20:22:35	2	0
20:22:36	2	0
20:22:37	2	0
20:22:39	2	0
20:22:40	2	0
20:22:41	2	0
20:22:42	2	0
20:22:43	2	0
20:22:44	2	0
20:22:45	2	0
20:22:46	2	0
20:22:47	2	0
20:22:48	2	0
20:22:49	2	0
20:22:50	2	0
20:22:51	2	0
20:22:52	2	0
20:22:53	2	0
20:22:54	2	0
20:22:55	2	0
20:22:56	2	0
20:22:57	2	0
20:22:58	2	0
20:22:59	2	0
20:23:00	2	0
20:23:01	2	0
